3 Includes the Institutional and Non-Institutional population. Source: Statistics Canada Census Data. ,,,,
4 Headingley is included in Winnipeg figures up to 1986. ,,,,
,,,,
,,,,
,,,,
Point Douglas Community Area,"Land Area
(km2)1","Pop. Density
(per km2)","% of
City Area",City Area (km2)
,,,,
All,10.9,"3,751.9",2.3%,475.2
Populated neighbourhoods only,10.4,"3,910.9",2.8%,368.2
1 Source: The City of Winnipeg.,,,,
,,,,
,,,,
,,,,
,,,,
"The source for the following data is the Community Social Data Strategy, Custom Tabulation, Statistics Canada, Census of Population - 2016.",,,,
,,,,
NOTE TO USERS:,,,,
,,,,
"Some definitions for the 2016 Census have changed, for more information refer to the definitions posted on the Statistics Canada 2016 Census Dictionary site at: ",,,,
http://www12.statcan.gc.ca/census-recensement/2016/ref/dict/index-eng.cfm,,,,
,,,,
,,,,
,,,,
A 25% sample was used to compile statistics. One in four households were surveyed and the results were then multiplied to obtain representative data for the whole community. ,,,,
,,,,
"Statistics Canada rounds numbers over ten to the nearest five, which may cause some totals to be off by five, ten, or more. Numbers less than ten are rounded to zero or ten. ",,,,
,,,,
Questions or Clarifications can be emailed to:  NeighbourhoodProfiles@Winnipeg.ca,,,,
,,,,
,,,,
,,,,
POPULATION BY AGE,Point Douglas Community Area,,,CITY OF WINNIPEG
Age Group1,Male,Female,% of Total ,% of Pop.
    0 to 4 years ,"1,655","1,350",7.4%,5.7%
    5 to 9 years ,"1,500","1,635",7.7%,5.8%
    10 to 14 years ,"1,495","1,350",7.0%,5.7%
    15 to 19 years ,"1,455","1,560",7.4%,6.2%
    20 to 24 years ,"1,460","1,425",7.1%,7.3%
    25 to 29 years ,"1,395","1,370",6.8%,7.5%
    30 to 34 years ,"1,385","1,455",7.0%,7.4%
    35 to 39 years ,"1,300","1,450",6.7%,6.9%
    40 to 44 years ,"1,280","1,465",6.7%,6.6%
    45 to 49 years ,"1,400","1,410",6.9%,6.5%
    50 to 54 years ,"1,640","1,480",7.6%,7.2%
    55 to 59 years ,"1,545","1,220",6.8%,6.9%
    60 to 64 years ,"1,000",955,4.8%,6.0%
    65 to 69 years ,650,845,3.7%,5.1%
    70 to 74 years ,455,510,2.4%,3.5%
    75 to 79 years ,270,350,1.5%,2.5%
    80 to 84 years ,210,300,1.3%,1.9%
    85 to 89 years ,110,225,0.8%,1.1%
    90 to 94 years ,65,130,0.5%,0.4%
    95 to 99 years ,15,30,0.1%,0.1%
    100 years and over ,0,0,0.0%,0.0%
TOTAL,"20,285","20,515",100.0%,100.0%
1 Note that the age ranges have changed from previous years,,,,
,,,,
,,,,
,,,,
,,,,
LANGUAGES,Point Douglas Community Area,,CITY OF WINNIPEG,
Official Languages Spoken,Number ,% of Total ,Number ,% of Pop.
    English only,"38,460",94.3%,"608,795",88.2%
    English and French,"1,685",4.1%,"69,355",10.1%
    Neither English nor French,600,1.5%,"10,990",1.6%
    French only,55,0.1%,875,0.1%
TOTAL,"40,800",100.0%,"690,015",100.0%
,,,,
,,,,
Knowledge of Non-official Languages Spoken (Top 30),Number ,% of Total ,% of Pop.1 ,% of Pop.2
"Tagalog (Pilipino, Filipino)","7,130",57.3%,17.5%,6.4%
Punjabi (Panjabi),25,0.2%,0.1%,2.5%
German,345,2.8%,0.8%,1.9%
Mandarin,55,0.4%,0.1%,1.3%
Ukrainian,660,5.3%,1.6%,1.1%
Spanish,330,2.7%,0.8%,1.0%
Cantonese,150,1.2%,0.4%,0.9%
Portuguese,285,2.3%,0.7%,0.8%
Russian,100,0.8%,0.2%,0.8%
Polish,415,3.3%,1.0%,0.7%
Arabic,165,1.3%,0.4%,0.6%
Vietnamese,400,3.2%,1.0%,0.5%
Korean,75,0.6%,0.2%,0.5%
Italian,40,0.3%,0.1%,0.5%
Urdu,0,0.0%,0.0%,0.4%
Gujarati,10,0.1%,0.0%,0.3%
Hindi,15,0.1%,0.0%,0.3%
Persian (Farsi),20,0.2%,0.0%,0.3%
Tigrigna,15,0.1%,0.0%,0.2%
Ojibway,325,2.6%,0.8%,0.2%
Amharic,30,0.2%,0.1%,0.2%
Somali,70,0.6%,0.2%,0.2%
Ilocano,135,1.1%,0.3%,0.2%
Greek,0,0.0%,0.0%,0.2%
Dutch,30,0.2%,0.1%,0.2%
Bengali,15,0.1%,0.0%,0.2%
Cebuano,165,1.3%,0.4%,0.1%
Yoruba,0,0.0%,0.0%,0.1%
Croatian,55,0.4%,0.1%,0.1%
Hungarian,45,0.4%,0.1%,0.1%
Other Languages3,"1,330",10.7%,3.3%,2.9%
TOTAL,"12,435",100.0%,30.5%,25.8%
1 Percent of neighbourhood population. ,,,,
2 Percent of Winnipeg population. ,,,,
"3 ""Knowledge of Non-official Languages Spoken"" has been limited to the top 30 languages, for a full list see the ""Selected Topics"" page",,,,
Selected Topics Data,,,,
,,,,
,,,,
,,,,
,,,,
ABORIGINAL PEOPLE,Point Douglas Community Area,,,CITY OF WINNIPEG
Aboriginal Identity ,Number ,% of Total ,% of Pop.1 ,% of Pop.2
    MŽtis single identity,"4,620",39.0%,11.3%,6.6%
    First Nations (North American Indian) single identity,"6,940",58.6%,17.0%,5.3%
    Inuk (Inuit) single identity,10,0.1%,0.0%,0.0%
    Multiple Aboriginal identities,235,2.0%,0.6%,0.2%
    Aboriginal identities not included elsewhere,40,0.3%,0.1%,0.1%
TOTAL,"11,845",100.0%,29.0%,12.2%
1 Percent of neighbourhood population. ,,,,
2 Percent of Winnipeg population. ,,,,
,,,,
,,,,
,,,,
Aboriginal Ancestry1,Number ,% of Total ,% of Pop.2,% of Pop.3
First Nations (North American Indian) Aboriginal ancestry,"6,990",60.2%,17.1%,6.2%
MŽtis ancestry,"4,610",39.7%,11.3%,6.8%
Inuit ancestry,20,0.2%,0.0%,0.1%
TOTAL,"11,620",100.0%,28.5%,13.1%
1 'Aboriginal Ancestry' was referred to as 'Aboriginal Origin' prior to the 2006 Census. ,,,,
2 Percent of neighbourhood population. ,,,,
3 Percent of Winnipeg population. ,,,,
Selected Topics Data,,,,
,,,,
,,,,
VISIBLE MINORITIES,Point Douglas Community Area,,,CITY OF WINNIPEG
Visible Minority Group,Number ,% of Total ,% of Pop.1 ,% of Pop.2
    Filipino,"10,690",74.0%,26.2%,10.6%
    South Asian,245,1.7%,0.6%,5.4%
    Black,"1,050",7.3%,2.6%,3.9%
    Chinese,280,1.9%,0.7%,2.8%
    Southeast Asian,970,6.7%,2.4%,1.1%
    Latin American,380,2.6%,0.9%,1.0%
    Arab,200,1.4%,0.5%,0.7%
    Korean,80,0.6%,0.2%,0.5%
    West Asian,30,0.2%,0.1%,0.4%
    Japanese,40,0.3%,0.1%,0.2%
Multiple visible minorities,405,2.8%,1.0%,0.9%
Visible minority not included elsewhere,70,0.5%,0.2%,0.4%
TOTAL,"14,440",100.0%,35.4%,28.0%
1 Percent of neighbourhood population. ,,,,
2 Percent of Winnipeg population. ,,,,
Selected Topics Data,,,,
,,,,
,,,,
CITIZENSHIP,Point Douglas Community Area,,CITY OF WINNIPEG,
Canadian Citizenship Status,Number ,% of Total ,Number ,% of Total 
Canadian citizens,"35,540",87.1%,"609,450",88.3%
Not Canadian citizens,"5,260",12.9%,"80,555",11.7%
TOTAL,"40,800",100.0%,"690,005",100.0%
,,,,
,,,,
,,,,
,,,,
,,,,
IMMIGRATION,Point Douglas Community Area,,,CITY OF WINNIPEG
Place of Birth,Number ,% of Total ,% of Pop.1 ,% of Pop.2
Philippines,"8,840",69.0%,21.7%,8.3%
India,30,0.2%,0.1%,2.8%
China,85,0.7%,0.2%,1.1%
United Kingdom,210,1.6%,0.5%,1.0%
Poland,385,3.0%,0.9%,0.6%
United States,85,0.7%,0.2%,0.6%
Viet Nam,375,2.9%,0.9%,0.6%
Germany,175,1.4%,0.4%,0.6%
Portugal,250,2.0%,0.6%,0.6%
Ukraine,260,2.0%,0.6%,0.5%
Nigeria,35,0.3%,0.1%,0.5%
Pakistan,10,0.1%,0.0%,0.4%
"Korea, South",85,0.7%,0.2%,0.4%
Italy,35,0.3%,0.1%,0.4%
Ethiopia,40,0.3%,0.1%,0.3%
Russian Federation,30,0.2%,0.1%,0.3%
Jamaica,75,0.6%,0.2%,0.2%
El Salvador,80,0.6%,0.2%,0.2%
Trinidad and Tobago,20,0.2%,0.0%,0.2%
Hong Kong,35,0.3%,0.1%,0.2%
Guyana,25,0.2%,0.1%,0.2%
Iran,20,0.2%,0.0%,0.1%
Bosnia and Herzegovina,25,0.2%,0.1%,0.1%
Netherlands,35,0.3%,0.1%,0.1%
Sri Lanka,15,0.1%,0.0%,0.1%
Egypt,0,0.0%,0.0%,0.1%
Kenya,60,0.5%,0.1%,0.1%
Croatia,45,0.4%,0.1%,0.1%
Bangladesh,15,0.1%,0.0%,0.1%
Iraq,35,0.3%,0.1%,0.1%
All other places of birth3,"1,405",11.0%,3.4%,4.5%
TOTAL ,"12,820",100.0%,31.4%,25.5%
1 Percent of neighbourhood population. ,,,,
2 Percent of Winnipeg population. ,,,,
"3 ""Place of Birth"" has been limited to the top 30 places of birth, for a full list see the ""Selected Topics"" page (link below)",,,,
Selected Topics Data,,,,
,,,,
,,,,
Period of Immigration,Number ,% of Total ,% of Pop.1 ,% of Pop.2
Before 1981,"1,760",13.7%,4.3%,5.5%
1981 to 1990,"1,130",8.8%,2.8%,2.3%
1991 to 2000,"1,105",8.6%,2.7%,2.6%
2001 to 2010,"4,915",38.4%,12.0%,7.6%
  2001 to 2005,"1,005",7.8%,2.5%,2.3%
  2006 to 2010,"3,910",30.5%,9.6%,5.3%
2011 to 2016,"3,895",30.4%,9.5%,7.5%
TOTAL ,"12,805",100.0%,31.4%,25.5%
1 Percent of neighbourhood population. ,,,,
2 Percent of Winnipeg population. ,,,,
,,,,
,,,,
Generation Status (15 years and over),Number ,% of Total ,% of Pop.1 ,% of Pop.2
First generation,"13,100",32.1%,32.1%,27.9%
Second generation,"6,260",15.3%,15.3%,18.5%
Third generation or more,"21,435",52.5%,52.5%,53.6%
TOTAL ,"40,795",100.0%,100.0%,100.0%
1 Percent of neighbourhood population. ,,,,
2 Percent of Winnipeg population. ,,,,
,,,,
,,,,
Recent Immigration (Top 30),Number ,% of Total ,% of Pop.1 ,% of Pop.2
Philippines,"3,085",79.4%,7.6%,2.8%
India,10,0.3%,0.0%,1.4%
China,15,0.4%,0.0%,0.4%
Nigeria,20,0.5%,0.0%,0.3%
Pakistan,0,0.0%,0.0%,0.2%
"Korea, South",45,1.2%,0.1%,0.2%
Ukraine,55,1.4%,0.1%,0.1%
Eritrea,0,0.0%,0.0%,0.1%
Russian Federation,0,0.0%,0.0%,0.1%
"Congo, Democratic Republic of the",145,3.7%,0.4%,0.1%
Ethiopia,10,0.3%,0.0%,0.1%
United States,20,0.5%,0.0%,0.1%
Israel,0,0.0%,0.0%,0.1%
Syria,55,1.4%,0.1%,0.1%
Viet Nam,70,1.8%,0.2%,0.1%
Iran,10,0.3%,0.0%,0.1%
Somalia,25,0.6%,0.1%,0.1%
Egypt,0,0.0%,0.0%,0.1%
Bangladesh,10,0.3%,0.0%,0.0%
Iraq,35,0.9%,0.1%,0.0%
Saudi Arabia,0,0.0%,0.0%,0.0%
United Kingdom,10,0.3%,0.0%,0.0%
Jamaica,15,0.4%,0.0%,0.0%
Mexico,0,0.0%,0.0%,0.0%
Sri Lanka,0,0.0%,0.0%,0.0%
Nepal,25,0.6%,0.1%,0.0%
    Other places of birth in Africa,90,2.3%,0.2%,0.2%
    Other places of birth in Asia,35,0.9%,0.1%,0.2%
    Other places of birth in Europe,15,0.4%,0.0%,0.1%
    Other places of birth in Americas,20,0.5%,0.0%,0.1%
All other places of birth3,65,1.7%,0.2%,0.3%
TOTAL ,"3,885",100.0%,9.5%,7.5%
1 Percent of neighbourhood population. ,,,,
2 Percent of Winnipeg population. ,,,,
"3 ""Recent Immigration"" has been limited to the top 30 places of birth, for a full list see the ""Selected Topics"" page (link below)",,,,
Selected Topics Data,,,,
,,,,
RELIGION (2011 NHS)1 ,Point Douglas Community Area,,,CITY OF WINNIPEG
Selected Religions,Number ,% of Total ,% of Pop.2,% of Pop.3
Catholic,"14,560",37.2%,36.8%,29.4%
United Church,"1,400",3.6%,3.5%,8.1%
Anglican,"1,395",3.6%,3.5%,4.5%
Lutheran,530,1.4%,1.3%,3.1%
Muslim,200,0.5%,0.5%,1.7%
Jewish,145,0.4%,0.4%,1.6%
Baptist,965,2.5%,2.4%,1.6%
Pentecostal,655,1.7%,1.7%,1.5%
Christian Orthodox,505,1.3%,1.3%,1.5%
Sikh,70,0.2%,0.2%,1.5%
Hindu,55,0.1%,0.1%,1.0%
Buddhist,350,0.9%,0.9%,1.0%
Presbyterian,130,0.3%,0.3%,0.7%
Traditional (Aboriginal) Spirituality,615,1.6%,1.6%,0.3%
Other Christian,"5,205",13.3%,13.1%,12.7%
Other religions,225,0.6%,0.6%,0.4%
No religious affiliation,"12,135",31.0%,30.7%,28.4%
TOTAL,"39,140",100.0%,98.9%,99.1%
1 Religion is only asked on the Census every 10 years all figures are 2011,,,,
"2 Percent of 2011 neighbourhood population. 
3 Percent of 2011 Winnipeg population. ",,,,
2011 Non-institutional population,"39,590",,,
,,,,
MARITAL STATUS,Point Douglas Community Area,,CITY OF WINNIPEG,
15 years and over,Number ,% of Total ,Number ,% of Total 
Married or living with a common-law partner,"14,270",44.9%,"314,565",55.0%
Married (and not separated) ,"10,905",34.3%,"265,600",46.5%
Living common law ,"3,365",10.6%,"48,970",8.6%
Not living with spouse or common-law partner,"17,540",55.1%,"257,025",45.0%
Single (never legally married) ,"12,600",39.6%,"179,510",31.4%
"Separated , but still legally married","1,035",3.3%,"14,680",2.6%
Divorced ,"2,225",7.0%,"34,655",6.1%
Widowed ,"1,675",5.3%,"28,175",4.9%
TOTAL,"31,810",100.0%,"571,590",100.0%
,,,,
,,,,
,,,,
,,,,
EDUCATION,Point Douglas Community Area,,,CITY OF WINNIPEG
"Post-Secondary Education by Major Field of Study
(15 years and over)",Male ,Female,% of Total,% of Total
"Business, management and public administration",770,"1,795",20.4%,21.0%
"Architecture, engineering, and related technologies","2,695",255,23.5%,18.0%
"Health, parks, recreation and fitness",470,"1,915",19.0%,17.3%
Social and behavioural sciences and law,310,875,9.4%,11.2%
Education,185,645,6.6%,8.3%
Humanities,160,220,3.0%,5.3%
"Personal, protective and transportation services",495,395,7.1%,5.0%
"Mathematics, computer and information sciences",305,270,4.6%,4.8%
Physical and life sciences and technologies,110,105,1.7%,4.0%
"Visual & performing arts, & communications technologies",250,160,3.3%,3.2%
"Agriculture, natural resources and conservation",100,55,1.2%,1.7%
Other fields of study,10,0,0.1%,0.0%
TOTAL,"5,860","6,690",100.0%,100.0%
,,,,
,,,,
"Highest Certificate, Diploma or Degree
(15 years and over)",Number ,% of Total ,Number ,% of Total 
"No certificate, diploma or degree","9,755",30.7%,"96,910",17.0%
High school diploma or equivalent,"9,505",29.9%,"170,845",29.9%
"Postsecondary certificate, diploma or degree","12,555",39.5%,"303,835",53.2%
Apprenticeship or trades certificate or diploma,"2,335",7.3%,"37,375",6.5%
"College, CEGEP or other non-university certificate or diploma","4,980",15.7%,"101,645",17.8%
University certificate or diploma below bachelor level,700,2.2%,"15,775",2.8%
"University certificate, diploma or degree at bachelor level or above","4,540",14.3%,"149,035",26.1%
Bachelor's degree,"3,665",11.5%,"105,075",18.4%
"University certificate, diploma or degree above bachelor level",315,1.0%,"11,400",2.0%
TOTAL ,"31,815",100.0%,"571,590",100.0%
Selected Topics Data,,,,
,,,,
,,,,
,,,,
,,,,
LABOUR FORCE ACTIVITY,Point Douglas Community Area,,,CITY OF WINNIPEG
15 years and over,Male ,Female ,All ,All 
In the labour force,"10,215","9,155","19,370","383,315"
Employed,"9,165","8,350","17,515","358,320"
Unemployed,"1,050",805,"1,850","24,990"
Not in the labour force,"5,415","7,025","12,445","188,280"
Participation rate,65.0%,57.0%,61.0%,67.0%
Employment rate,59.0%,52.0%,55.0%,63.0%
Unemployment rate,10.0%,9.0%,10.0%,7.0%
,,,,
,,,,
"Class of Worker
(15 years and over, in labour force)",Male ,Female ,% of Total ,% of Total 
Class of worker - Not applicable,300,340,1.7%,1.0%
All classes of worker ,"9,915","8,815",49.2%,49.5%
Employee ,"9,275","8,465",46.6%,45.6%
Self-employed ,635,345,2.6%,3.9%
Selected Topics Data,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Employment Sectors,Number ,% of Total ,Number ,% of Total 
62 Health care and social assistance,"2,845",15.2%,"55,735",14.8%
44-45 Retail trade,"2,015",10.8%,"41,905",11.2%
31-33 Manufacturing,"2,690",14.4%,"32,870",8.8%
61 Educational services,945,5.1%,"31,850",8.5%
72 Accommodation and food services,"1,690",9.0%,"28,600",7.6%
91 Public administration,750,4.0%,"26,930",7.2%
23 Construction,"1,635",8.7%,"23,535",6.3%
48-49 Transportation and warehousing,"1,105",5.9%,"21,325",5.7%
"54 Professional, scientific and technical services",575,3.1%,"20,515",5.5%
52 Finance and insurance,430,2.3%,"18,110",4.8%
"56 Administrative and support, waste management and remediation services","1,105",5.9%,"15,080",4.0%
41 Wholesale trade,715,3.8%,"13,540",3.6%
"71 Arts, entertainment and recreation",465,2.5%,"8,495",2.3%
51 Information and cultural industries,360,1.9%,"7,950",2.1%
53 Real estate and rental and leasing,185,1.0%,"5,640",1.5%
22 Utilities,60,0.3%,"3,665",1.0%
"11 Agriculture, forestry, fishing and hunting",115,0.6%,"2,390",0.6%
"21 Mining, quarrying, and oil and gas extraction",30,0.2%,625,0.2%
55 Management of companies and enterprises,20,0.1%,500,0.1%
81 Other services (except public administration),970,5.2%,"16,375",4.4%
TOTAL ,"18,705",100.0%,"375,635",100.0%
,,,,
,,,,
"Place of Work 
(15 and over, in labour force)",Male ,Female ,% of Total ,% of Total 
Usual place of work,"7,315","7,595",85.1%,85.8%
    No fixed workplace address ,"1,690",550,12.8%,9.7%
Home,145,200,2.0%,4.1%
Outside Canada,10,15,0.1%,0.4%
Selected Topics Data,,,,
,,,,
,,,,
,,,,
MAIN MODE OF COMMUTING*,Point Douglas Community Area,,,CITY OF WINNIPEG
"15 years and over, employed labour force1",Male ,Female ,% of Total ,% of Total 
"    Car, truck or van - as a driver ","6,510","4,135",62.1%,70.0%
    Public transit,"1,370","2,195",20.8%,14.9%
"    Car, truck or van - as a passenger ",630,"1,275",11.1%,7.4%
    Walk,200,345,3.2%,4.9%
    Bicycle,210,75,1.7%,1.8%
    Other method,80,110,1.1%,1.0%
TOTAL ,"9,000","8,135",100.0%,100.0%
1 Employed labour force with a usual place of work or no fixed workplace address.,,,,
Selected Topics Data,,,,
"* Was ""MODE OF TRANSPORTATION""",,,,
,,,,
,,,,
INCOME,Point Douglas Community Area,,CITY OF WINNIPEG,
"% Composition of Total Income in 2015
15 years and over with income in private households",Male ,Female ,All ,All 
Employment income %,80.0%,66.0%,73.0%,74.0%
Government transfer payments %,14.0%,27.0%,21.0%,11.0%
Other money income %,6.0%,7.0%,6.0%,15.0%
,,,,
,,,,
,,,,
Employment Income in 2015,Male ,Female ,All ,All 
"Worked full year, full time","5,270","3,920","9,185","203,700"
Average employment income,"$43,880","$39,799","$42,129","$61,164"
   Worked part year or part time,"5,115","5,315","10,430","$190,785"
,,,,
,,,,
Individual Income in 2015,Male ,Female ,% of Total ,% of Total 
"    Under $10,000 (including loss)","2,555","2,780",18.1%,13.8%
"    $10,000 to $19,999","2,625","3,445",20.6%,15.3%
"    $20,000 to $29,999","2,185","3,025",17.6%,14.1%
"    $30,000 to $39,999","2,525","2,535",17.1%,13.3%
"    $40,000 to $49,999","1,800","1,585",11.5%,11.8%
"    $50,000 to $59,999","1,165",715,6.4%,8.9%
"    $60,000 to $69,999",750,415,3.9%,6.2%
"    $70,000 to $79,999",405,230,2.2%,4.6%
"    $80,000 to $89,999",205,125,1.1%,3.6%
"    $90,000 to $99,999",80,105,0.6%,2.3%
"    $100,000 to $149,999",165,70,0.8%,4.2%
"    $150,000 and over",0,35,0.1%,1.9%
TOTAL,"14,460","15,065",100.0%,100.0%
Average income (Male/Female/All) All,"$31,739","$27,601","$29,627","$44,915"
Median income (Male/Female/All) All,"$29,396","$23,972","$26,218","$35,121"
,,,,
"In low income in 2015 based on:
    low-income measure, after-tax (LIM-AT)
    low income cut-off, after-tax (LICO-AT)",Number,% of Total,Number ,"
% of Pop."
Population in private households,"40,795",100.0%,"690,015",100.0%
Less than 18 years,"10,870",26.6%,"143,700",20.8%
    Less than 6 years,"3,685",9.0%,"47,035",6.8%
18 to 64 years,"25,765",63.2%,"446,490",64.7%
65 years and over,"4,160",10.2%,"99,825",14.5%
Population by after-tax low-income measure (LIM-AT),"12,190",29.9%,"109,545",15.9%
Less than 18 years,"4,445",40.9%,"33,000",23.0%
Less than 6 years,"1,715",46.5%,"12,175",25.9%
18 to 64 years,"6,635",25.8%,"64,395",14.4%
65 years and over,"1,110",26.7%,"12,145",12.2%
"Population by low-income cut-offs, after-tax (LICO-AT)","10,075",24.7%,"91,415",13.2%
Less than 18 years,"3,435",31.6%,"25,590",17.8%
Less than 6 years,"1,415",38.4%,"9,490",20.2%
18 to 64 years,"5,895",22.9%,"58,095",13.0%
65 years and over,750,18.0%,"7,735",7.7%
,,,,
,,,,
"In low income in 2015 based on:
    low-income measure, after-tax (LIM-AT)
    low income cut-off, after-tax (LICO-AT)",Number,Total,Number ,"
% of Pop."
Males in private households,"20,275",100.0%,"338,280",100.0%
Less than 18 years,"5,580",27.5%,"73,820",21.8%
Less than 6 years,"1,985",9.8%,"24,420",7.2%
18 to 64 years,"12,925",63.7%,"220,375",65.1%
65 years and over,"1,770",8.7%,"44,080",13.0%
"Males by low-income measure, after-tax (LIM-AT)","5,900",29.1%,"52,035",15.4%
Less than 18 years,"2,370",42.5%,"17,115",23.2%
Less than 6 years,970,48.9%,"6,490",26.6%
18 to 64 years,"3,080",23.8%,"30,630",13.9%
65 years and over,450,25.4%,"4,285",9.7%
"Males by low-income cut-offs, after-tax (LICO-AT)","4,855",23.9%,"44,090",13.0%
Less than 18 years,"1,870",33.5%,"13,230",17.9%
Less than 6 years,795,40.1%,"5,040",20.6%
18 to 64 years,"2,710",21.0%,"28,200",12.8%
65 years and over,275,15.5%,"2,655",6.0%
,,,,
,,,,
"In low income in 2015 based on:
    low-income measure, after-tax (LIM-AT)
    low income cut-off, after-tax (LICO-AT)",Number,Total,Number ,"
% of Pop."
  Females in private households,"20,525",100.0%,"351,740",100.0%
Less than 18 years,"5,290",25.8%,"69,885",19.9%
Less than 6 years,"1,700",8.3%,"22,615",6.4%
18 to 64 years,"12,840",62.6%,"226,115",64.3%
65 years and over,"2,390",11.6%,"55,740",15.8%
"Females by low-income measure, after-tax (LIM-AT)","6,290",30.6%,"57,510",16.4%
Less than 18 years,"2,075",39.2%,"15,885",22.7%
Less than 6 years,750,44.1%,"5,685",25.1%
18 to 64 years,"3,555",27.7%,"33,765",14.9%
65 years and over,665,27.8%,"7,860",14.1%
"Females by low-income cut-offs, after-tax (LICO-AT)","5,220",25.4%,"47,330",13.5%
Less than 18 years,"1,565",29.6%,"12,355",17.7%
Less than 6 years,620,36.5%,"4,455",19.7%
18 to 64 years,"3,185",24.8%,"29,900",13.2%
65 years and over,475,19.9%,"5,075",9.1%
Selected Topics Data,,,,
,,,,
,,,,
HOUSEHOLDS,Point Douglas Community Area,,CITY OF WINNIPEG,
Household Size,Number ,% of Total ,Number ,% of Total 
  1 person,"4,670",30.7%,"84,615",30.1%
  2 persons,"3,920",25.8%,"90,000",32.0%
  3 persons,"2,335",15.4%,"42,625",15.2%
  4 persons,"2,025",13.3%,"38,375",13.7%
  5 or more persons,"2,250",14.8%,"25,430",9.0%
TOTAL,"15,200",100.0%,"281,045",100.0%
Average number of persons per household ,3.0,,3.0,
,,,,
,,,,
,,,,
Household Type,Number ,% of Total ,Number ,% of Total 
One-family households,"9,020",59.4%,"176,950",63.0%
Multiple-family households,575,3.8%,"6,030",2.1%
Non-family households,"5,590",36.8%,"98,065",34.9%
TOTAL,"15,185",100.0%,"281,045",100.0%
,,,,
,,,,
Household Income in 2015,Number ,% of Total ,Number ,% of Total 
"  Under $5,000",370,2.4%,"5,435",1.9%
"  $5,000 to $9,999",515,3.4%,"4,915",1.7%
"  $10,000 to $14,999",770,5.1%,"6,975",2.5%
"  $15,000 to $19,999",950,6.3%,"9,830",3.5%
"  $20,000 to $24,999",990,6.5%,"11,820",4.2%
