POPULATION BY AGE,Point Douglas Community Area,,,CITY OF WINNIPEG
Multiple Aboriginal identities,235,2.00%,0.60%,0.20%
Aboriginal identities not included elsewhere,40,0.30%,0.10%,0.10%
TOTAL,"11,845",100.00%,29.00%,12.20%
1 Percent of neighbourhood population.,,,,
2 Percent of Winnipeg population.,,,,
Aboriginal Ancestry1,Number,% of Total,% of Pop.2,% of Pop.3
First Nations (North American Indian) Aboriginal ancestry,"6,990",60.20%,17.10%,6.20%
Métis ancestry,"4,610",39.70%,11.30%,6.80%
Inuit ancestry,20,0.20%,0.00%,0.10%
TOTAL,"11,620",100.00%,28.50%,13.10%
,,,,
IMMIGRATION,Point Douglas Community Area,,,CITY OF WINNIPEG
Place of Birth,Number,% of Total,% of Pop.1,% of Pop.2
Philippines,"8,840",69.00%,21.70%,8.30%
India,30,0.20%,0.10%,2.80%
China,85,0.70%,0.20%,1.10%
United Kingdom,210,1.60%,0.50%,1.00%
Poland,385,3.00%,0.90%,0.60%
United States,85,0.70%,0.20%,0.60%
Viet Nam,375,2.90%,0.90%,0.60%
Germany,175,1.40%,0.40%,0.60%
Portugal,250,2.00%,0.60%,0.60%
Ukraine,260,2.00%,0.60%,0.50%
Nigeria,35,0.30%,0.10%,0.50%
Pakistan,10,0.10%,0.00%,0.40%
"Korea, South",85,0.70%,0.20%,0.40%
Italy,35,0.30%,0.10%,0.40%
Ethiopia,40,0.30%,0.10%,0.30%
Russian Federation,30,0.20%,0.10%,0.30%
Jamaica,75,0.60%,0.20%,0.20%
El Salvador,80,0.60%,0.20%,0.20%
Trinidad and Tobago,20,0.20%,0.00%,0.20%
Hong Kong,35,0.30%,0.10%,0.20%
Guyana,25,0.20%,0.10%,0.20%
Iran,20,0.20%,0.00%,0.10%
Bosnia and Herzegovina,25,0.20%,0.10%,0.10%
Netherlands,35,0.30%,0.10%,0.10%
Sri Lanka,15,0.10%,0.00%,0.10%
Egypt,0,0.00%,0.00%,0.10%
Kenya,60,0.50%,0.10%,0.10%
Croatia,45,0.40%,0.10%,0.10%
Bangladesh,15,0.10%,0.00%,0.10%
Iraq,35,0.30%,0.10%,0.10%
All other places of birth3,"1,405",11.00%,3.40%,4.50%
TOTAL,"12,820",100.00%,31.40%,25.50%
,,,,
Recent Immigration (Top 30),Number,% of Total,% of Pop.1,% of Pop.2
Philippines,"3,085",79.40%,7.60%,2.80%
India,10,0.30%,0.00%,1.40%
China,15,0.40%,0.00%,0.40%
Nigeria,20,0.50%,0.00%,0.30%
Pakistan,0,0.00%,0.00%,0.20%
"Korea, South",45,1.20%,0.10%,0.20%
Ukraine,55,1.40%,0.10%,0.10%
Eritrea,0,0.00%,0.00%,0.10%
Russian Federation,0,0.00%,0.00%,0.10%
"Congo, Democratic Republic of the",145,3.70%,0.40%,0.10%
Ethiopia,10,0.30%,0.00%,0.10%
United States,20,0.50%,0.00%,0.10%
Israel,0,0.00%,0.00%,0.10%
Syria,55,1.40%,0.10%,0.10%
Viet Nam,70,1.80%,0.20%,0.10%
Iran,10,0.30%,0.00%,0.10%
Somalia,25,0.60%,0.10%,0.10%
Egypt,0,0.00%,0.00%,0.10%
Bangladesh,10,0.30%,0.00%,0.00%
Iraq,35,0.90%,0.10%,0.00%
Saudi Arabia,0,0.00%,0.00%,0.00%
United Kingdom,10,0.30%,0.00%,0.00%
Jamaica,15,0.40%,0.00%,0.00%
Mexico,0,0.00%,0.00%,0.00%
Sri Lanka,0,0.00%,0.00%,0.00%
Nepal,25,0.60%,0.10%,0.00%
Other places of birth in Africa,90,2.30%,0.20%,0.20%
Other places of birth in Asia,35,0.90%,0.10%,0.20%
Other places of birth in Europe,15,0.40%,0.00%,0.10%
Other places of birth in Americas,20,0.50%,0.00%,0.10%
All other places of birth3,65,1.70%,0.20%,0.30%
TOTAL,"3,885",100.00%,9.50%,7.50%
